name,rating,viewnum,record_date
MBC뉴스데스크,7.0,1307.0,2020-03-12
2TV생생정보,6.7,1135.0,2020-03-12
코로나19통합뉴스룸,4.5,950.0,2020-03-12
KBS뉴스광장2부,6.3,937.0,2020-03-12
일일드라마(나쁜사랑),6.1,820.0,2020-03-12
KBS뉴스12,5.7,838.0,2020-03-12
SBS8뉴스,5.4,1067.0,2020-03-12
무엇이든물어보세요,5.1,810.0,2020-03-12
다큐인사이트(23.5RHYTHMOFTHEEARTH2부),,749.0,2020-03-12
일일연속극(꽃길만걸어요),22.2,3488.0,2020-03-13
일일드라마(우아한모녀),17.2,2758.0,2020-03-13
KBS9시뉴스,14.4,2385.0,2020-03-13
금토드라마(하이에나),8.8,1698.0,2020-03-13
나혼자산다,7.4,1500.0,2020-03-13
인간극장,9.7,1517.0,2020-03-13
KBS뉴스7,9.6,1620.0,2020-03-13
궁금한이야기Y,8.0,1485.0,2020-03-13
아침연속극(맛좀보실래요),8.9,1356.0,2020-03-13
아침마당,8.5,1157.0,2020-03-13
6시내고향,8.1,1296.0,2020-03-13
티비는사랑을싣고,7.1,1118.0,2020-03-13
코로나19통합뉴스룸,6.5,1017.0,2020-03-13
KBS뉴스광장2부,6.5,,2020-03-13
MBC뉴스데스크,6.3,1113.0,2020-03-13
신상출시편스토랑,6.3,1226.0,2020-03-13
시사직격,6.2,987.0,2020-03-13
SBS8뉴스,,1389.0,2020-03-13
주말드라마(사랑은뷰티풀인생은원더풀),15.9,2797.0,2020-03-14
금토드라마(하이에나),9.0,1875.0,2020-03-14
KBS9시뉴스,11.4,2035.0,2020-03-14
놀면뭐하니,6.6,1666.0,2020-03-14
그것이알고싶다,8.4,1718.0,2020-03-14
정글의법칙HUNGERGAME2,6.7,1501.0,2020-03-14
시니어토크쇼황금연못,7.9,1191.0,2020-03-14
코로나19통합뉴스룸,7.7,1158.0,2020-03-14
특파원보고세계는지금,7.6,1350.0,2020-03-14
걸어서세계속으로,7.6,1057.0,2020-03-14
김영철의동네한바퀴,7.5,1253.0,2020-03-14
불후의명곡,7.3,1268.0,2020-03-14
전지적참견시점,7.1,1635.0,2020-03-14
남북의창,6.5,1016.0,2020-03-14
나혼자산다스페셜,6.3,1172.0,2020-03-14
KBS뉴스광장2부,6.1,,2020-03-14
개그콘서트,,1318.0,2020-03-14
주말드라마(사랑은뷰티풀인생은원더풀),28.8,5054.0,2020-03-15
미운우리새끼다시쓰는육아일기,12.0,2287.0,2020-03-15
슈퍼맨이돌아왔다,11.7,2230.0,2020-03-15
1박2일,8.3,1672.0,2020-03-15
코로나19통합뉴스룸,10.9,1737.0,2020-03-15
미스터리음악쇼복면가왕,6.9,1287.0,2020-03-15
전국노래자랑스페셜,10.7,1661.0,2020-03-15
KBS9시뉴스,10.5,1796.0,2020-03-15
TV동물농장,8.1,1523.0,2020-03-15
사장님귀는당나귀귀,8.4,1578.0,2020-03-15
MBC뉴스데스크,7.3,1451.0,2020-03-15
런닝맨,7.2,1698.0,2020-03-15
구해줘홈즈,6.8,1508.0,2020-03-15
SBS8뉴스,,1428.0,2020-03-15
일일연속극(꽃길만걸어요),21.5,3677.0,2020-03-16
일일드라마(우아한모녀),16.9,2840.0,2020-03-16
KBS9시뉴스,14.7,2573.0,2020-03-16
인간극장,10.4,1481.0,2020-03-16
월화드라마(아무도모른다),7.5,1280.0,2020-03-16
KBS뉴스7,9.7,1584.0,2020-03-16
가요무대스페셜,9.6,1526.0,2020-03-16
개는훌륭하다,9.0,1648.0,2020-03-16
아침연속극(맛좀보실래요),9.0,1384.0,2020-03-16
6시내고향,8.9,1405.0,2020-03-16
아침마당,8.6,1235.0,2020-03-16
코로나19통합뉴스룸,8.1,1160.0,2020-03-16
MBC뉴스데스크,7.8,1538.0,2020-03-16
탐사기획스트레이트,7.3,1359.0,2020-03-16
우리말겨루기,7.2,1149.0,2020-03-16
동상이몽2너는내운명,7.1,1328.0,2020-03-16
KBS뉴스광장2부,7.1,,2020-03-16
2TV생생정보,6.5,,2020-03-16
SBS8뉴스,6.4,1332.0,2020-03-16
생활의달인,,1152.0,2020-03-16
옥탑방의문제아들,,1135.0,2020-03-16
일일연속극(꽃길만걸어요),22.1,3548.0,2020-03-17
일일드라마(우아한모녀),16.8,2642.0,2020-03-17
KBS9시뉴스,14.8,2518.0,2020-03-17
인간극장,10.3,1596.0,2020-03-17
아침마당,9.1,1295.0,2020-03-17
월화드라마(아무도모른다),7.6,1205.0,2020-03-17
KBS뉴스7,9.0,1551.0,2020-03-17
아침연속극(맛좀보실래요),8.7,1285.0,2020-03-17
MBC뉴스데스크,8.1,1415.0,2020-03-17
6시내고향,8.0,1284.0,2020-03-17
코로나19통합뉴스룸,7.1,1042.0,2020-03-17
불타는청춘,5.8,1094.0,2020-03-17
KBS뉴스광장2부,6.7,984.0,2020-03-17
SBS8뉴스,6.6,1280.0,2020-03-17
KBS뉴스12,6.3,899.0,2020-03-17
휴먼다큐사람이좋다,6.0,,2020-03-17
이웃집찰스,5.9,895.0,2020-03-17
생활의달인,5.9,1016.0,2020-03-17
2TV생생정보,,997.0,2020-03-17
일일연속극(꽃길만걸어요),22.1,3563.0,2020-03-18
일일드라마(우아한모녀),17.2,2775.0,2020-03-18
트롯신이떴다,11.8,2031.0,2020-03-18
KBS9시뉴스,15.0,2521.0,2020-03-18
살림하는남자들,9.4,1636.0,2020-03-18
백종원의골목식당,9.7,1662.0,2020-03-18
인간극장,10.4,1636.0,2020-03-18
아침연속극(맛좀보실래요),8.8,1316.0,2020-03-18
KBS뉴스7,8.3,1366.0,2020-03-18
MBC뉴스데스크,8.1,1459.0,2020-03-18
6시내고향,7.8,1185.0,2020-03-18
KBS뉴스광장2부,7.7,1182.0,2020-03-18
아침마당,6.7,997.0,2020-03-18
코로나19통합뉴스룸,6.2,941.0,2020-03-18
일일드라마(나쁜사랑),5.8,,2020-03-18
실화탐사대,5.3,1068.0,2020-03-18
2TV생생정보,5.3,929.0,2020-03-18
SBS8뉴스,,1113.0,2020-03-18
